competitor_id,competitor_name,sex,country
1,Ash Morgan,F,
2,Briony Williams,F,
3,Brooke Kowalczyk,F,
4,Dakoda Plumridge,F,Australia
5,Helene Faccio,F,Australia
6,Kerryn Siems,F,
7,Rachel Flavin,F,
8,Sarah Green,F,
9,Yasmin Moyses,F,
10,Chris Lepp,M,Australia
11,Chris Tyrrell,M,
12,Earl Murphy,M,
13,Emad Nayef,M,Australia
14,Griffin Spence,M,
15,Joe Ordon,M,
16,Luke Faulkner,M,Australia
17,Warrick Eccles,M,Australia
18,Alana Andrews,F,
19,Annie Short,F,Australia
20,Carla Rizk,F,
21,Cassie Morgan,F,
22,Joanne Greagen,F,Australia
23,Kelly Preston,F,
24,Lyndall Vile,F,Australia
25,Rachel Hunt,F,
26,Rebecca Gleich,F,Australia
27,Chris Stamatiou,M,Australia
28,David Wenman,M,
29,Jackson Murrie,M,
30,Kristos Papanotis,M,
31,Linus Lim,M,Australia
32,Luke Poli,M,Australia
33,Matt Stenzel,M,Australia
34,Rhyss Keane,M,Australia
35,Ricky Goodyear,M,Australia
36,Shane Ganter,M,
37,Emily Knauth,F,Australia
38,John Sheridan,M,Australia
39,Josh Vale,M,
40,Shane Atta-Singh,M,
41,Taryn Madeley,F,Australia
42,Thomas Lilley,M,Australia
43,Coralie Weir,F,Australia
44,Ray Carlisle,M,Australia
45,Adam Lam,M,
46,Glen Stewart,M,Australia
47,Ron Birch,M,Australia
48,Tim O'Shea,M,Australia
49,Yolandie Weir,F,
50,Sussy Kollen,F,Australia
51,Heidi Stewart,F,Australia
52,Katie Foster,F,Australia
53,Emma Bortolotto,F,Australia
54,Melisa Laszlo,F,
55,Rebecca Zepackic,F,Australia
56,Marlon John,M,
57,Gary Young #1,M,Australia
58,James McNaught,M,
59,Ariel Dencio,M,
60,Nathan Jones,M,Australia
61,Dan Green,M,USA
62,Zoran Jankovski,M,
63,Odell Manuel,M,
64,Jack Pollard,M,Australia
65,Ace Kirkwood,M,Australia
66,Billa Hamilton,F,Australia
67,Fiona Kelly,F,
68,Luke Billiau,M,
69,Michael Chambers,M,
70,Rick Markham,M,
71,Sonny Tavui,M,
72,Tamika Norris,F,
73,Yvonne Wagstaff,F,Australia
74,Sharnee Griffiths,F,
75,Nina Markopoulos,F,Australia
76,Shandelle Ross,F,
77,Aris Juico,M,
78,Albert Ozdil,M,Australia
79,Dylan Hart,M,Australia
80,Jake Clinch,M,
81,Mike Read,M,
82,Matthew Stockdale,M,
83,Rachael Savage,F,Australia
84,Ed Burton,M,
85,Anthony Kellow,M,
86,Tayler Smith,M,Australia
87,Dylan Northcoott,M,
88,Seline Magnussen,F,
89,Naomi Van Burg,F,
90,Jiville Latu,F,Australia
91,Victoria Hoskin,F,Australia
92,Ellie Burscough,F,Australia
93,Gabrielle Nicholas,F,
94,Chris Hall,M,Australia
95,Michael Watt,M,Australia
96,Kobi Gumkowski,M,
97,Brett Carruthers,M,Australia
98,Allen Mao,M,
99,Anthony Vloedmans,M,
100,Jason Pagen,M,
101,Matt Stopel,M,
102,Brittany Jones,F,
103,Carly McEvoy,F,
104,Lauren Green,F,Australia
105,Nicola Foley,F,
106,Vashti Halton,F,
107,Brandon Greco,M,Australia
108,Daniel Blanford,M,
109,Leroy Scott,M,Australia
110,Luke Coleman,M,Australia
111,Matthew Douglas,M,
112,Alex Smith,F,
113,Lauren Ashleigh,F,Australia
114,Ebonie Laz,F,
115,Alec McGuffog,M,
116,Jamie Cross,M,
117,Kristy Fuderer,F,
118,Lucas Walker,M,
119,Elena Rasmussen,F,
120,Alex Lowe,M,Australia
121,Simon Wang,M,
122,Nick Rankin,M,
123,Jeremy Wilson,M,
124,Chris Lim,F,
125,Daniella Tuimatai,F,Australia
126,Jaymi Morris,F,
127,Keeta Davis,F,Australia
128,Nat Ingram,F,
129,Renae Gillespie,F,
130,Ruby Vella,F,
131,Soraya Timms,F,Australia
132,Dylan Hawkins,M,
133,Hayden Reid,M,
134,Nick Ockrim,M,
135,Ofir Birenbaum,M,
136,Rhyze MacNamara,M,
137,Saxby Morley,M,
138,Tj Agudera,M,
139,Nicola McDonell,F,
140,Aimie Campbell,F,
141,Jessica Sharpe,F,
142,Krik Karafylidis,M,
143,Dylan Northcott,M,
144,Jason Derulow,M,
145,Patrick Morrison #1,M,Australia
146,Adam Todd,M,
147,James Wenstworth,M,
148,Allan Todd,M,
149,Alexander Sturm,M,Austria
150,Marc Keegan,M,
151,Alexandra Fretwell,F,
152,Annie Schubert,F,
153,Jodie Fisher,F,
154,Natalie Hawkins,F,
155,Samantha Sinclair,F,
156,Sarah Crowe,F,
157,Tegan Elferkh,F,
158,Vanessa Schimizzi,F,Australia
159,Ash Morosin,M,
160,Daniel Giallombardo,M,
161,Jack Sawyer,M,
162,Justin Faella,M,Australia
163,Mark Kehrbrerg-Ostrasz,M,
164,Matt Pearce,M,
165,Nik Stone,M,
166,Tom Brideson,M,
167,Tony Beecham,M,Australia
168,Jessica Kennedy,F,
169,Sarah Menis,F,Australia
170,Laura Mariani,F,
171,Belinda Selvanera,F,
172,Deborah Carmody,F,
173,Stephanie Pearce,F,
174,Asha Zomer,F,
175,Amanda Price,F,Australia
176,Nick Kroussos,M,Australia
177,Bryce Johnston,M,
178,Alex Deken,M,Australia
179,Nick Edlin,M,Australia
180,Matthew Middleton,M,Australia
181,Mathew Procak,M,
182,Chris Iwanowski,M,
183,Liam Thomas,M,
184,Sam Pennell,M,
185,Carey Boyce,F,Australia
186,Alex Hockley,M,
187,Beck Middleton,F,
188,Jac Quarisa,F,Australia
189,Jessica Sharp,F,
190,Jonathon Caruso,M,
191,Laurie Bates,M,
192,Luke Smith,M,
193,Ming Su,M,
194,Alexis Molloy,F,
195,Amy Boreland,F,Australia
196,Cath Nash,F,
197,Jodie Elisara,F,Australia
198,Katherine Wright,F,
199,Paula Vico,F,
200,Rebecca Devery,F,
201,Brennan Reardon,M,
202,Brenton Dierte,M,
203,Emilio Danka,M,
204,Tony Harvey,M,
205,Michaela Vodvarka,F,
206,Michael Bray,M,
207,Florentino Agudera,M,
208,Sammuel Low,M,
209,Daniel Ryan,M,
210,Brent Bevan,M,Australia
211,Daniel Blandford,M,Australia
212,Beau Creevy,M,
213,Jason Butt,M,
214,Stefan Pizzardi,M,Australia
215,Natalie Ingram,F,
216,Laura Sgro,F,Australia
217,Alicia Parker,F,
218,Emily Seymour,F,Australia
219,Nina Blundell,F,
220,Loureene Kelly,F,
221,Alicia Ballantyne,F,
222,Ligaya Wood,F,
223,Charlotte Dunlop,F,Australia
224,Steven White,M,
225,James Wentworth,M,
226,Stephanie Zacharias,F,
227,Dolly Foster,F,
228,Ruchell MacGregor,F,Australia
229,Jessica Zukowski,F,Australia
230,Jodie Watson,F,Australia
231,Crystal Trace,F,Australia
232,Kiara Humble,F,
233,Shannon Sullivan,F,Australia
234,Emilia Phillips,F,Australia
235,CJ Mendoza,M,
236,Shane Rock,M,
237,Jamie Bisset,M,Australia
238,Rait Sagor,M,Australia
239,Mark Vidic,M,Australia
240,Ryan Williams #1,M,Australia
241,David Chance,M,
242,Danny Saelam Barrett,M,Australia
243,Deborah Chen,F,
244,Rachael Fisher,F,
245,Ester Smithard,F,
246,Heather Davidson,F,Australia
247,Leo Vangelovski,M,Australia
248,Derick Thai,M,
249,Andrew Morelli,M,
250,Joe Corcoron,M,
251,Jacob Anderson,M,
252,Warren Page,M,Australia
253,Yianni Magoulias,M,Australia
254,Jarrod Cavanagh,M,
255,Macaulie Eddy,M,
256,Dale Smith,M,
257,Dylan Moltoni,M,
258,Craig Dixon,M,
259,Jasmin Chard,F,
260,Michelle Hewlett,F,
261,Dani Pearsall,F,Australia
262,Elle Temple,F,
263,Amy Hapgood,F,Australia
264,Tara Pratt,F,
265,Ashleigh Satherley-Tua,F,
266,Kerry Lee,F,Australia
267,Jolanda Taljaard,F,Australia
268,Lyndall Ryan,F,
269,Leah Chandler,F,
270,Ray Church,M,
271,Stephen Stavrinos,M,
272,Ed La'Ulu,M,
273,Benji Wiliams,M,
274,Brett Dyson,M,
275,Kate Crook,F,
276,Anna Bryant,F,Australia
277,Una Severs,F,
278,Neil Martin,M,Australia
279,Chris Robinson,M,
280,Peter Meng,M,
281,Billy Baker,M,Australia
282,Nathan Bristow,M,
283,Carli Noble,F,
284,David Toomer,M,Australia
285,Greg Oswald,M,
286,Jarrad Gosling,M,
287,Kaylee Olsen,F,Australia
288,Leon Ryder,F,
289,Marc Broxholme,M,
290,Nat Stone,F,
291,Shane Cassidy,M,
292,Dan Buckler,M,Australia
293,Dan Dakis,M,Australia
294,Denys Kosminsky,M,
295,Emma Fitch,F,
296,Cara Wilmott,F,Australia
297,Ashleigh Hegedus,F,
298,Nancy Amarat,F,Australia
299,Sandi Smith,F,Australia
300,Trent Nguyen,M,Australia
301,Steve Stapley,M,
302,Joshua Korrel,M,
303,Vern Hicks,M,Australia
304,Michelle Smith,F,Australia
305,Ben Smith,M,
306,Scott Weber,M,Australia
307,James Wenworth,M,
308,Caleb Castillo,M,Australia
309,Emily McGregor,F,
310,Rebeca Sotomayor,F,
311,Michelle Van Blommestein,F,
312,Kimberley Fyfe,F,Australia
313,Daniella Kelly,F,Australia
314,Steven Collier,M,
315,Andrew McGovern,M,
316,Andy Lance,M,
317,Thomas Schwartz,M,
318,Tom Kelleher,M,Australia
319,Michael Aichholzer,M,Australia
320,Knut Altpere,M,
321,Jenni Yiu,F,
322,Renee Gill,F,Australia
323,Haley Hunter,F,
324,Elizabeth Windsor,F,
325,Era Christakos,F,Australia
326,Deb Leveque,F,Australia
327,Kathy Hudgson,F,
328,Margaret Maher,F,
329,Tristian Gilmour,M,
330,Cristian De Cesare,M,
331,Daniel Patience,M,
332,Adam Stewart,M,
333,Andrew Davis,M,
334,Valerie Ferris,F,
335,Rhiannon Keith,F,Australia
336,Simon Chiu,M,
337,Haidar Majzoub,M,
338,Thomas Jensen,M,Australia
339,Thomas Jackson,M,
340,Tom Atkins,M,Australia
341,James Yammine,M,Australia
342,Mike Jones #3,M,Australia
343,Ben Winstone,M,Australia
344,Aliesha Sharp,F,Australia
345,Amie Coe,F,Australia
346,Amy Keen,F,
347,Anne Houpapa,F,
348,Edie Brooks,F,
349,Faith Suen,F,
350,Justina Briggs Bradford,F,
351,Madaline Keast,F,
352,Margunn Geurtjens,F,
353,Monica Cook,F,
354,Natalie Allen,F,
355,Suzie Maude,F,Australia
356,Tate Glasgow,F,
357,Taylah Ebzery,F,
358,Aaron Simm,M,Australia
359,Brenton Dierke,M,
360,Brett Gherardi,M,
361,Brian Cook,M,Australia
362,Bryce Huddy,M,
363,Gavin Heward,M,Australia
364,Jason Hill,M,Australia
365,Jim Ambrose,M,Australia
366,John-Paul Naylor,M,
367,Liam Mcguckin,M,
368,Mark Brennan,M,Australia
369,Martin Patience,M,Australia
370,Neville Trollip,M,Australia
371,Patrick Walsh,M,
372,Paul James,M,
373,Peter Baskerville,M,Australia
374,Peter Mayhew,M,
375,Peter McLernon,M,Australia
376,Peter Tua,M,
377,Steven Brown,M,
378,Thomas Hardy,M,
379,Trent Harris,M,
380,Warren Hills,M,Australia
381,Michael Trentin,M,Australia
382,Brooke Martin,F,Australia
383,Bec Giles,F,Australia
384,Shaun Jones,M,Australia
385,Darwin Suteerawanit,M,
386,Adrian Speer,M,
387,Darren Hancey,M,
388,Francis Cowan,M,
389,Tony Harrington,M,
390,Sophie Dale,F,
391,Tiffany White,F,
392,James Hill,M,
393,Trent Large,M,Australia
394,Ruchell Hutton,F,Australia
395,Venecia Bachee,F,Australia
396,April Alvarez,F,
397,Katherine Birrer,F,Australia
398,Sandra Tiricola,F,
399,Tristan Gilmour,M,Australia
400,Jackson Pugh,M,Australia
401,Allen Ozdil,M,Australia
402,Nathan Dickens,M,Australia
403,Tyson Morrissy,M,Australia
404,Joshua Bourne,M,Australia
405,Adam Mazzon,M,Australia
406,Dana Cruz,F,Australia
407,Emily Warren,F,
