performance_id,competitor_id,meet_id,wilks_score
1,1,1,385.63
2,2,1,424.49
3,3,1,452.31
4,4,1,455.17
5,5,1,464.08
6,6,1,399.32
7,7,1,297.48
8,8,1,389.79
9,9,1,406.26
10,10,1,468.93
11,11,1,467.43
12,12,1,449.53
13,13,1,460.44
14,14,1,414.47
15,15,1,418.61
16,16,1,461.74
17,17,1,504.36
18,18,2,391.9
19,19,2,430.56
20,20,2,396.75
21,21,2,437.18
22,22,2,467.34
23,23,2,389.68
24,24,2,413.85
25,25,2,411.39
26,26,2,471.65
27,27,2,538.46
28,28,2,297.89
29,29,2,508.68
30,30,2,535.2
31,31,2,506.52
32,32,2,468.03
33,33,2,512.6
34,34,2,498.78
35,35,2,524.85
36,36,2,466.26
37,37,2,329.88
38,38,2,493.66
39,39,2,366.95
40,40,2,491.11
41,41,2,461.26
42,42,2,562.79
43,43,3,521.22
44,44,3,441.7
45,45,3,447.89
46,46,3,469.24
47,47,3,297.97
48,38,3,475.82
49,48,3,462.4
50,49,3,419.31
51,43,3,429.52
52,50,3,361.81
53,26,3,398.45
54,51,3,411.99
55,52,3,378.92
56,53,3,317.44
57,54,3,287.27
58,55,3,343.74
59,56,3,326.65
60,27,3,470.32
61,57,3,433.57
62,58,3,480.03
63,59,3,471.35
64,60,3,465.58
65,61,3,580.32
66,62,3,411.11
67,63,3,571.81
68,64,3,453.83
69,65,4,438.49
70,66,4,471.75
71,67,4,221.94
72,68,4,480.49
73,69,4,402.15
74,70,4,459.18
75,71,4,388.22
76,72,4,397.12
77,73,5,258.18
78,74,5,285.04
79,75,5,346.73
80,76,5,232.13
81,77,5,366.93
82,78,5,388.05
83,79,5,365.56
84,80,5,332.22
85,81,5,308.49
86,82,5,244.36
87,83,6,455.02
88,84,6,477.76
89,85,7,381.51
90,86,7,397.72
91,87,7,389.72
92,88,8,329.45
93,89,8,307.79
94,90,8,416.79
95,91,8,310
96,92,8,317.65
97,93,8,202.12
98,94,8,305.58
99,95,8,407.68
100,96,8,294.17
101,97,8,410.45
102,98,8,408.85
103,99,8,385.62
104,100,8,397.94
105,101,8,371.58
106,102,9,259.97
107,103,9,347.85
108,104,9,487.4
109,105,9,281.81
110,106,9,316.9
111,107,9,388.76
112,108,9,513.44
113,109,9,448.04
114,110,9,420.09
115,111,9,374.28
116,112,10,346.56
117,113,10,328.07
118,114,10,303.47
119,115,10,417.82
120,24,10,345.75
121,44,10,474.85
122,116,10,369.26
123,117,10,370.5
124,118,10,368.12
125,119,10,363.58
126,120,10,512.04
127,121,10,429.9
128,122,10,413.01
129,123,10,455.7
130,124,11,364.22
131,125,11,453.71
132,126,11,442.49
133,127,11,509.16
134,104,11,539.64
135,128,11,423.86
136,129,11,398.95
137,130,11,504.59
138,131,11,436.02
139,108,11,503.71
140,132,11,476.48
141,133,11,439.49
142,134,11,527.36
143,135,11,470.82
144,136,11,412.49
145,137,11,331.36
146,138,11,344.1
147,139,12,392.65
148,140,12,286.4
149,141,12,343.04
150,142,12,328.42
151,143,12,330.85
152,144,12,408.6
153,145,12,519.78
154,146,12,472.63
155,147,12,425.57
156,148,12,344.27
157,149,12,323.71
158,150,12,400.69
159,151,13,278.24
160,152,13,349.24
161,153,13,268.46
162,154,13,352.87
163,155,13,349.88
164,156,13,312.49
165,157,13,384.9
166,158,13,431.45
167,159,13,405.01
168,160,13,460.46
169,161,13,358.17
170,162,13,405.59
171,163,13,386.13
172,164,13,409.42
173,165,13,439.04
174,121,13,472.34
175,166,13,454.86
176,167,13,435.58
177,168,14,381.36
178,169,14,374.1
179,170,14,392.24
180,171,14,450.17
181,172,14,401.29
182,24,14,491.08
183,173,14,283.97
184,174,14,305.47
185,175,14,421.77
186,14,14,384.87
187,176,14,402.31
188,177,14,390.5
189,178,14,541.29
190,179,14,470.14
191,180,14,485.08
192,181,14,459.74
193,182,14,425.2
194,183,15,409.7
195,184,15,466.5
196,185,15,421.57
197,186,16,386.41
198,187,16,322.15
199,143,16,436.68
200,188,16,438.66
201,189,16,365.19
202,190,16,459.55
203,191,16,434.11
204,192,16,409.03
